new-calib: New touch screen calibration program v3.9
Serial Number='00001E00010B00000000'
Entering calib_delay
 X=1011 X2=1023  Y=1017 Y2=1023 P1= 884 P2= 270 T1=1023 T2=  26  P=  -1  D=  60 tn=0 wfr=0 sd=0
calib_p 25g: Tries= 46 x1= 526 x2= 526 y1= 516 y2= 516 p1= 812 p2= 386 T1=  20 T2=  19 P= 580 __p_
calib_p 25g: Tries= 47 x1= 525 x2= 526 y1= 517 y2= 516 p1= 811 p2= 386 T1=  19 T2=  18 P= 578 __p_
calib_p 25g: Tries= 48 x1= 526 x2= 528 y1= 516 y2= 515 p1= 812 p2= 385 T1=  20 T2=  20 P= 584 __p_
calib_p 25g: Tries= 49 x1= 525 x2= 525 y1= 516 y2= 516 p1= 812 p2= 386 T1=  19 T2=  19 P= 578 __p_
calib_p 25g: Tries= 50 x1= 527 x2= 526 y1= 516 y2= 516 p1= 810 p2= 386 T1=  18 T2=  19 P= 576 __p_
calib_p 25g: Tries= 51 x1= 526 x2= 526 y1= 516 y2= 516 p1= 812 p2= 385 T1=  19 T2=  20 P= 582 __p_
calib_p 25g: Tries= 52 x1= 526 x2= 527 y1= 515 y2= 515 p1= 811 p2= 386 T1=  20 T2=  20 P= 578 __p_
calib_p 25g: Tries= 53 x1= 526 x2= 526 y1= 518 y2= 516 p1= 812 p2= 386 T1=  19 T2=  19 P= 580 __p_
calib_p 25g: Tries= 54 x1= 526 x2= 525 y1= 515 y2= 515 p1= 812 p2= 385 T1=  19 T2=  21 P= 582 __p_
calib_p 25g: Tries= 55 x1= 527 x2= 527 y1= 516 y2= 515 p1= 812 p2= 387 T1=  19 T2=  19 P= 578 __p_
calib_p 25g: Tries= 56 x1= 528 x2= 526 y1= 515 y2= 515 p1= 812 p2= 386 T1=  19 T2=  19 P= 580 __p_
calib_p 25g: Tries= 57 x1= 527 x2= 526 y1= 516 y2= 498 p1= 812 p2= 385 T1=  17 T2=  19 P= 582 _yp_
calib_p 25g: Tries= 58 x1= 526 x2= 526 y1= 516 y2= 515 p1= 811 p2= 385 T1=  19 T2=  21 P= 580 __p_
calib_p 25g: Tries= 59 x1= 525 x2= 526 y1= 514 y2= 515 p1= 812 p2= 386 T1=  19 T2=  20 P= 578 __p_
calib_p 25g: Tries= 60 x1= 526 x2= 526 y1= 517 y2= 515 p1= 812 p2= 387 T1=  19 T2=  19 P= 576 __p_
calib_p 25g: Tries= 61 x1= 526 x2= 526 y1= 516 y2= 516 p1= 811 p2= 386 T1=  19 T2=  19 P= 578 __p_
Mode  25g: P= 578 T=20
calib_p 30g: Tries=  0 x1= 527 x2= 524 y1= 518 y2= 518 p1= 815 p2= 381 T1=  20 T2=  17 P= 596 __p_
calib_p 30g: Tries=  0 x1= 526 x2= 526 y1= 517 y2= 516 p1= 814 p2= 383 T1=  19 T2=  19 P= 590 __p_
calib_p 30g: Tries=  1 x1= 526 x2= 525 y1= 517 y2= 517 p1= 812 p2= 386 T1=  19 T2=  19 P= 578 __p_
calib_p 30g: Tries=  2 x1= 526 x2= 526 y1= 519 y2= 516 p1= 811 p2= 387 T1=  17 T2=  19 P= 574 __p_
calib_p 30g: Tries=  3 x1= 526 x2= 526 y1= 516 y2= 517 p1= 811 p2= 389 T1=  19 T2=  19 P= 570 __p_
calib_p 30g: Tries=  4 x1= 526 x2= 526 y1= 517 y2= 517 p1= 811 p2= 387 T1=  18 T2=  19 P= 574 __p_
calib_p 30g: Tries=  5 x1= 526 x2= 525 y1= 517 y2= 516 p1= 811 p2= 388 T1=  19 T2=  19 P= 572 __p_
calib_p 30g: Tries=  6 x1= 526 x2= 525 y1= 517 y2= 516 p1= 811 p2= 387 T1=  19 T2=  19 P= 574 __p_
calib_p 30g: Tries=  7 x1= 526 x2= 525 y1= 517 y2= 517 p1= 812 p2= 388 T1=  19 T2=  18 P= 572 __p_
calib_p 30g: Tries=  8 x1= 527 x2= 526 y1= 517 y2= 517 p1= 811 p2= 387 T1=  19 T2=  20 P= 574 __p_
calib_p 30g: Tries=  9 x1= 526 x2= 525 y1= 518 y2= 518 p1= 811 p2= 388 T1=  19 T2=  22 P= 572 __p_
calib_p 30g: Tries= 10 x1= 532 x2= 525 y1= 517 y2= 517 p1= 811 p2= 388 T1=  20 T2=  19 P= 574 x_p_
calib_p 30g: Tries= 11 x1= 526 x2= 526 y1= 517 y2= 517 p1= 811 p2= 389 T1=  17 T2=  19 P= 570 __p_
calib_p 30g: Tries= 12 x1= 526 x2= 525 y1= 516 y2= 516 p1= 811 p2= 388 T1=  19 T2=  19 P= 572 __p_
calib_p 30g: Tries= 13 x1= 526 x2= 526 y1= 517 y2= 516 p1= 811 p2= 388 T1=  20 T2=  20 P= 572 __p_
calib_p 30g: Tries= 14 x1= 526 x2= 525 y1= 517 y2= 516 p1= 810 p2= 388 T1=  19 T2=  19 P= 570 __p_
calib_p 30g: Tries= 15 x1= 528 x2= 525 y1= 516 y2= 520 p1= 809 p2= 390 T1=  18 T2=  20 P= 564 _yp_
calib_p 30g: Tries= 16 x1= 527 x2= 528 y1= 516 y2= 515 p1= 809 p2= 391 T1=  19 T2=  19 P= 562 __p_
calib_p 30g: Tries= 17 x1= 525 x2= 524 y1= 515 y2= 516 p1= 808 p2= 391 T1=  19 T2=  19 P= 558 __p_
calib_p 30g: Tries= 18 x1= 525 x2= 526 y1= 515 y2= 515 p1= 807 p2= 392 T1=  18 T2=  19 P= 554 __p_
calib_p 30g: Tries= 19 x1= 524 x2= 525 y1= 516 y2= 517 p1= 808 p2= 392 T1=  19 T2=  18 P= 554 __p_
calib_p 30g: Tries= 20 x1= 526 x2= 525 y1= 515 y2= 515 p1= 808 p2= 392 T1=  19 T2=  18 P= 556 __p_
calib_p 30g: Tries= 21 x1= 523 x2= 525 y1= 516 y2= 515 p1= 808 p2= 392 T1=  18 T2=  19 P= 554 __p_
calib_p 30g: Tries= 22 x1= 525 x2= 525 y1= 515 y2= 515 p1= 807 p2= 393 T1=  18 T2=  19 P= 552 __p_
calib_p 30g: Tries= 23 x1= 525 x2= 525 y1= 515 y2= 515 p1= 808 p2= 393 T1=  19 T2=  18 P= 552 __p_
calib_p 30g: Tries= 24 x1= 525 x2= 525 y1= 515 y2= 516 p1= 804 p2= 393 T1=  18 T2=  20 P= 548 __p_
calib_p 30g: Tries= 25 x1= 525 x2= 526 y1= 516 y2= 517 p1= 808 p2= 393 T1=  19 T2=  19 P= 552 __p_
calib_p 30g: Tries= 26 x1= 525 x2= 525 y1= 518 y2= 515 p1= 807 p2= 393 T1=  18 T2=  19 P= 552 __p_
calib_p 30g: Tries= 27 x1= 525 x2= 525 y1= 516 y2= 515 p1= 808 p2= 394 T1=  21 T2=  19 P= 550 __p_
calib_p 30g: Tries= 28 x1= 523 x2= 526 y1= 516 y2= 516 p1= 807 p2= 393 T1=  19 T2=  18 P= 550 __p_
calib_p 30g: Tries= 29 x1= 525 x2= 525 y1= 516 y2= 515 p1= 808 p2= 393 T1=  19 T2=  18 P= 552 __p_
calib_p 30g: Tries= 30 x1= 525 x2= 525 y1= 515 y2= 514 p1= 807 p2= 393 T1=  19 T2=  19 P= 552 __p_
calib_p 30g: Tries= 31 x1= 526 x2= 525 y1= 516 y2= 515 p1= 808 p2= 394 T1=  19 T2=  18 P= 550 __p_
calib_p 30g: Tries= 32 x1= 525 x2= 525 y1= 516 y2= 515 p1= 807 p2= 392 T1=  18 T2=  18 P= 554 __p_
calib_p 30g: Tries= 33 x1= 524 x2= 526 y1= 515 y2= 516 p1= 808 p2= 393 T1=  18 T2=  19 P= 552 __p_
calib_p 30g: Tries= 34 x1= 527 x2= 525 y1= 516 y2= 515 p1= 808 p2= 393 T1=  19 T2=  19 P= 554 __p_
calib_p 30g: Tries= 35 x1= 524 x2= 524 y1= 517 y2= 516 p1= 807 p2= 393 T1=  18 T2=  18 P= 550 __p_
calib_p 30g: Tries= 36 x1= 524 x2= 523 y1= 516 y2= 515 p1= 808 p2= 393 T1=  18 T2=  18 P= 550 __p_
calib_p 30g: Tries= 37 x1= 526 x2= 525 y1= 515 y2= 516 p1= 808 p2= 393 T1=  19 T2=  19 P= 552 __p_
calib_p 30g: Tries= 38 x1= 525 x2= 525 y1= 515 y2= 515 p1= 807 p2= 393 T1=  19 T2=  19 P= 552 __p_
calib_p 30g: Tries= 39 x1= 525 x2= 525 y1= 516 y2= 516 p1= 807 p2= 393 T1=  18 T2=  18 P= 552 __p_
calib_p 30g: Tries= 40 x1= 525 x2= 525 y1= 516 y2= 515 p1= 808 p2= 393 T1=  15 T2=  19 P= 552 __pt
calib_p 30g: Tries= 41 x1= 525 x2= 522 y1= 515 y2= 508 p1= 808 p2= 393 T1=  18 T2=  19 P= 550 _yp_
calib_p 30g: Tries= 42 x1= 524 x2= 524 y1= 516 y2= 516 p1= 807 p2= 392 T1=  15 T2=  18 P= 554 __p_
calib_p 30g: Tries= 43 x1= 525 x2= 525 y1= 514 y2= 516 p1= 807 p2= 393 T1=  21 T2=  20 P= 552 __p_
calib_p 30g: Tries= 44 x1= 525 x2= 526 y1= 515 y2= 515 p1= 807 p2= 394 T1=  19 T2=  18 P= 550 __p_
calib_p 30g: Tries= 45 x1= 524 x2= 525 y1= 515 y2= 514 p1= 808 p2= 393 T1=  19 T2=  18 P= 552 __p_
Mode  30g: P= 552 T=19
calib_p 40g: Tries=  0 x1= 528 x2= 528 y1= 517 y2= 517 p1= 822 p2= 368 T1=  21 T2=  21 P= 650 __p_
calib_p 40g: Tries=  0 x1= 528 x2= 526 y1= 517 y2= 516 p1= 820 p2= 371 T1=  20 T2=  20 P= 636 __p_
calib_p 40g: Tries=  1 x1= 527 x2= 527 y1= 516 y2= 517 p1= 818 p2= 374 T1=  20 T2=  21 P= 624 __p_
calib_p 40g: Tries=  2 x1= 528 x2= 527 y1= 516 y2= 517 p1= 817 p2= 376 T1=  20 T2=  20 P= 616 __p_
calib_p 40g: Tries=  3 x1= 527 x2= 527 y1= 516 y2= 516 p1= 817 p2= 376 T1=  20 T2=  20 P= 616 __p_
calib_p 40g: Tries=  4 x1= 529 x2= 525 y1= 515 y2= 517 p1= 821 p2= 369 T1=  21 T2=  21 P= 644 x_p_
calib_p 40g: Tries=  5 x1= 528 x2= 528 y1= 517 y2= 521 p1= 821 p2= 369 T1=  21 T2=  21 P= 646 _yp_
calib_p 40g: Tries=  6 x1= 528 x2= 527 y1= 517 y2= 518 p1= 823 p2= 365 T1=  21 T2=  22 P= 660 __p_
calib_p 40g: Tries=  7 x1= 529 x2= 529 y1= 519 y2= 518 p1= 834 p2= 346 T1=  23 T2=  22 P= 744 __p_
calib_p 40g: Tries=  8 x1= 527 x2= 530 y1= 519 y2= 517 p1= 832 p2= 348 T1=  22 T2=  23 P= 732 __p_
calib_p 40g: Tries=  9 x1= 529 x2= 528 y1= 519 y2= 518 p1= 831 p2= 350 T1=  22 T2=  22 P= 724 __p_
calib_p 40g: Tries= 10 x1= 528 x2= 528 y1= 519 y2= 518 p1= 830 p2= 351 T1=  22 T2=  23 P= 720 __p_
calib_p 40g: Tries= 11 x1= 528 x2= 527 y1= 519 y2= 519 p1= 830 p2= 354 T1=  23 T2=  21 P= 708 __p_
calib_p 40g: Tries= 12 x1= 528 x2= 528 y1= 519 y2= 518 p1= 829 p2= 354 T1=  22 T2=  22 P= 708 __p_
calib_p 40g: Tries= 13 x1= 528 x2= 528 y1= 518 y2= 518 p1= 827 p2= 357 T1=  17 T2=  22 P= 694 __pt
calib_p 40g: Tries= 14 x1= 526 x2= 527 y1= 516 y2= 518 p1= 823 p2= 365 T1=  21 T2=  21 P= 658 __p_
calib_p 40g: Tries= 15 x1= 527 x2= 527 y1= 518 y2= 517 p1= 820 p2= 371 T1=  21 T2=  20 P= 636 __p_
calib_p 40g: Tries= 16 x1= 527 x2= 525 y1= 517 y2= 520 p1= 819 p2= 373 T1=  21 T2=  20 P= 628 __p_
calib_p 40g: Tries= 17 x1= 527 x2= 528 y1= 517 y2= 517 p1= 818 p2= 375 T1=  21 T2=  19 P= 622 __p_
calib_p 40g: Tries= 18 x1= 526 x2= 526 y1= 516 y2= 516 p1= 813 p2= 383 T1=  20 T2=  19 P= 590 __p_
calib_p 40g: Tries= 19 x1= 526 x2= 524 y1= 516 y2= 516 p1= 812 p2= 385 T1=  17 T2=  19 P= 582 __p_
calib_p 40g: Tries= 20 x1= 525 x2= 526 y1= 516 y2= 516 p1= 809 p2= 390 T1=  19 T2=  19 P= 562 __p_
calib_p 40g: Tries= 21 x1= 525 x2= 526 y1= 515 y2= 519 p1= 809 p2= 391 T1=  19 T2=  18 P= 560 _yp_
calib_p 40g: Tries= 22 x1= 525 x2= 526 y1= 516 y2= 516 p1= 809 p2= 391 T1=  18 T2=  18 P= 560 __p_
calib_p 40g: Tries= 23 x1= 526 x2= 525 y1= 516 y2= 516 p1= 808 p2= 391 T1=  19 T2=  19 P= 558 __p_
calib_p 40g: Tries= 24 x1= 525 x2= 525 y1= 515 y2= 516 p1= 809 p2= 392 T1=  19 T2=  19 P= 558 __p_
calib_p 40g: Tries= 25 x1= 525 x2= 526 y1= 516 y2= 516 p1= 808 p2= 392 T1=  19 T2=  19 P= 556 __p_
calib_p 40g: Tries= 26 x1= 526 x2= 525 y1= 516 y2= 516 p1= 807 p2= 395 T1=  18 T2=  16 P= 546 __p_
calib_p 40g: Tries= 27 x1= 525 x2= 525 y1= 515 y2= 514 p1= 806 p2= 395 T1=  18 T2=  19 P= 546 __p_
calib_p 40g: Tries= 28 x1= 526 x2= 525 y1= 516 y2= 515 p1= 807 p2= 395 T1=  18 T2=  21 P= 546 __p_
calib_p 40g: Tries= 29 x1= 526 x2= 525 y1= 515 y2= 515 p1= 807 p2= 395 T1=  19 T2=  19 P= 546 __p_
calib_p 40g: Tries= 30 x1= 526 x2= 524 y1= 516 y2= 516 p1= 807 p2= 396 T1=  19 T2=  18 P= 544 __p_
calib_p 40g: Tries= 31 x1= 526 x2= 525 y1= 516 y2= 516 p1= 806 p2= 395 T1=  18 T2=  18 P= 546 __p_
calib_p 40g: Tries= 32 x1= 525 x2= 525 y1= 516 y2= 516 p1= 807 p2= 395 T1=  19 T2=  18 P= 546 __p_
calib_p 40g: Tries= 33 x1= 525 x2= 525 y1= 516 y2= 517 p1= 806 p2= 395 T1=  19 T2=  18 P= 546 __p_
calib_p 40g: Tries= 34 x1= 526 x2= 525 y1= 516 y2= 516 p1= 806 p2= 396 T1=  20 T2=  18 P= 542 __p_
calib_p 40g: Tries= 35 x1= 526 x2= 525 y1= 516 y2= 515 p1= 806 p2= 395 T1=  19 T2=  18 P= 546 __p_
calib_p 40g: Tries= 36 x1= 526 x2= 523 y1= 515 y2= 515 p1= 807 p2= 395 T1=  18 T2=  18 P= 546 __p_
calib_p 40g: Tries= 37 x1= 526 x2= 525 y1= 516 y2= 516 p1= 807 p2= 395 T1=  19 T2=  19 P= 546 __p_
calib_p 40g: Tries= 38 x1= 526 x2= 524 y1= 515 y2= 515 p1= 806 p2= 395 T1=  19 T2=  20 P= 546 __p_
calib_p 40g: Tries= 39 x1= 526 x2= 525 y1= 516 y2= 516 p1= 806 p2= 395 T1=  19 T2=  19 P= 546 __p_
calib_p 40g: Tries= 40 x1= 527 x2= 524 y1= 515 y2= 520 p1= 807 p2= 395 T1=  18 T2=  18 P= 546 _yp_
calib_p 40g: Tries= 41 x1= 528 x2= 525 y1= 516 y2= 515 p1= 806 p2= 396 T1=  19 T2=  20 P= 544 __p_
calib_p 40g: Tries= 42 x1= 525 x2= 525 y1= 515 y2= 516 p1= 807 p2= 395 T1=  18 T2=  19 P= 546 __p_
calib_p 40g: Tries= 43 x1= 526 x2= 525 y1= 518 y2= 516 p1= 807 p2= 396 T1=  19 T2=  18 P= 544 __p_
calib_p 40g: Tries= 44 x1= 526 x2= 525 y1= 513 y2= 516 p1= 806 p2= 395 T1=  19 T2=  18 P= 546 __p_
calib_p 40g: Tries= 45 x1= 525 x2= 525 y1= 516 y2= 515 p1= 807 p2= 395 T1=  19 T2=  19 P= 546 __p_
calib_p 40g: Tries= 46 x1= 526 x2= 526 y1= 516 y2= 515 p1= 806 p2= 395 T1=  19 T2=  19 P= 546 __p_
calib_p 40g: Tries= 47 x1= 525 x2= 525 y1= 515 y2= 516 p1= 807 p2= 395 T1=  18 T2=  18 P= 546 __p_
calib_p 40g: Tries= 48 x1= 525 x2= 526 y1= 516 y2= 516 p1= 806 p2= 395 T1=  19 T2=  18 P= 546 __p_
calib_p 40g: Tries= 49 x1= 526 x2= 525 y1= 516 y2= 517 p1= 806 p2= 395 T1=  19 T2=  20 P= 546 __p_
Mode  40g: P= 546 T=19
calib_p 50g: Tries=  0 x1= 529 x2= 528 y1= 517 y2= 517 p1= 816 p2= 380 T1=  22 T2=  19 P= 604 __p_
calib_p 50g: Tries=  0 x1= 526 x2= 527 y1= 515 y2= 513 p1= 809 p2= 390 T1=  18 T2=  19 P= 564 __p_
calib_p 50g: Tries=  1 x1= 532 x2= 525 y1= 515 y2= 515 p1= 808 p2= 391 T1=  19 T2=  19 P= 562 x_p_
calib_p 50g: Tries=  2 x1= 526 x2= 527 y1= 515 y2= 515 p1= 808 p2= 393 T1=  18 T2=  19 P= 554 __p_
calib_p 50g: Tries=  3 x1= 525 x2= 526 y1= 515 y2= 515 p1= 808 p2= 393 T1=  19 T2=  19 P= 552 __p_
calib_p 50g: Tries=  4 x1= 526 x2= 527 y1= 515 y2= 515 p1= 808 p2= 393 T1=  18 T2=  19 P= 554 __p_
calib_p 50g: Tries=  5 x1= 526 x2= 526 y1= 515 y2= 515 p1= 808 p2= 393 T1=  18 T2=  18 P= 554 __p_
calib_p 50g: Tries=  6 x1= 526 x2= 526 y1= 515 y2= 515 p1= 808 p2= 393 T1=  18 T2=  18 P= 554 __p_
calib_p 50g: Tries=  7 x1= 526 x2= 526 y1= 515 y2= 515 p1= 807 p2= 394 T1=  19 T2=  19 P= 550 __p_
calib_p 50g: Tries=  8 x1= 526 x2= 526 y1= 515 y2= 515 p1= 807 p2= 394 T1=  19 T2=  19 P= 550 __p_
calib_p 50g: Tries=  9 x1= 527 x2= 526 y1= 515 y2= 515 p1= 807 p2= 395 T1=  19 T2=  19 P= 548 __p_
calib_p 50g: Tries= 10 x1= 526 x2= 526 y1= 514 y2= 515 p1= 807 p2= 395 T1=  19 T2=  18 P= 548 __p_
calib_p 50g: Tries= 11 x1= 526 x2= 527 y1= 515 y2= 514 p1= 807 p2= 395 T1=  19 T2=  18 P= 548 __p_
calib_p 50g: Tries= 12 x1= 526 x2= 526 y1= 515 y2= 514 p1= 807 p2= 396 T1=  18 T2=  17 P= 544 __p_
calib_p 50g: Tries= 13 x1= 528 x2= 526 y1= 514 y2= 514 p1= 806 p2= 397 T1=  19 T2=  17 P= 542 __p_
calib_p 50g: Tries= 14 x1= 526 x2= 525 y1= 515 y2= 514 p1= 805 p2= 398 T1=  18 T2=  19 P= 536 __p_
calib_p 50g: Tries= 15 x1= 522 x2= 526 y1= 513 y2= 514 p1= 805 p2= 398 T1=  18 T2=  19 P= 534 x_p_
calib_p 50g: Tries= 16 x1= 525 x2= 526 y1= 514 y2= 514 p1= 805 p2= 398 T1=  18 T2=  18 P= 536 __p_
calib_p 50g: Tries= 17 x1= 524 x2= 526 y1= 515 y2= 514 p1= 804 p2= 400 T1=  18 T2=  17 P= 530 __p_
calib_p 50g: Tries= 18 x1= 526 x2= 525 y1= 513 y2= 515 p1= 804 p2= 400 T1=  19 T2=  17 P= 530 __p_
calib_p 50g: Tries= 19 x1= 525 x2= 525 y1= 515 y2= 515 p1= 804 p2= 400 T1=  17 T2=  18 P= 530 __p_
calib_p 50g: Tries= 20 x1= 525 x2= 525 y1= 514 y2= 515 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 21 x1= 526 x2= 526 y1= 514 y2= 515 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 22 x1= 525 x2= 526 y1= 515 y2= 517 p1= 804 p2= 400 T1=  18 T2=  19 P= 530 __p_
calib_p 50g: Tries= 23 x1= 526 x2= 526 y1= 514 y2= 514 p1= 804 p2= 400 T1=  17 T2=  18 P= 530 __p_
calib_p 50g: Tries= 24 x1= 525 x2= 526 y1= 514 y2= 515 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 25 x1= 526 x2= 526 y1= 515 y2= 515 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 26 x1= 526 x2= 525 y1= 515 y2= 514 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 27 x1= 526 x2= 526 y1= 514 y2= 515 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 50g: Tries= 28 x1= 526 x2= 525 y1= 514 y2= 514 p1= 804 p2= 400 T1=  16 T2=  18 P= 530 __p_
calib_p 50g: Tries= 29 x1= 526 x2= 526 y1= 516 y2= 515 p1= 804 p2= 401 T1=  18 T2=  18 P= 528 __p_
calib_p 50g: Tries= 30 x1= 525 x2= 525 y1= 514 y2= 515 p1= 804 p2= 400 T1=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1= 807 p2= 395 T1=  18 T2=  18 P= 546 __p_
calib_p 75g: Tries=  8 x1= 526 x2= 525 y1= 515 y2= 515 p1= 807 p2= 395 T1=  18 T2=  18 P= 546 __p_
calib_p 75g: Tries=  9 x1= 526 x2= 526 y1= 515 y2= 515 p1= 808 p2= 394 T1=  18 T2=  19 P= 552 __p_
calib_p 75g: Tries= 10 x1= 526 x2= 526 y1= 516 y2= 515 p1= 807 p2= 394 T1=  18 T2=  19 P= 550 __p_
calib_p 75g: Tries= 11 x1= 527 x2= 526 y1= 515 y2= 515 p1= 807 p2= 394 T1=  18 T2=  19 P= 550 __p_
calib_p 75g: Tries= 12 x1= 526 x2= 526 y1= 514 y2= 517 p1= 807 p2= 395 T1=  19 T2=  19 P= 548 __p_
calib_p 75g: Tries= 13 x1= 525 x2= 526 y1= 515 y2= 515 p1= 806 p2= 394 T1=  19 T2=  19 P= 548 __p_
calib_p 75g: Tries= 14 x1= 526 x2= 526 y1= 515 y2= 512 p1= 807 p2= 395 T1=  18 T2=  18 P= 548 __p_
calib_p 75g: Tries= 15 x1= 525 x2= 526 y1= 513 y2= 515 p1= 806 p2= 396 T1=  19 T2=  19 P= 542 __p_
calib_p 75g: Tries= 16 x1= 526 x2= 526 y1= 514 y2= 515 p1= 807 p2= 396 T1=  18 T2=  18 P= 544 __p_
calib_p 75g: Tries= 17 x1= 526 x2= 526 y1= 515 y2= 517 p1= 806 p2= 396 T1=  19 T2=  19 P= 544 __p_
calib_p 75g: Tries= 18 x1= 526 x2= 526 y1= 515 y2= 515 p1= 806 p2= 396 T1=  19 T2=  19 P= 544 __p_
calib_p 75g: Tries= 19 x1= 528 x2= 526 y1= 515 y2= 514 p1= 806 p2= 397 T1=  17 T2=  19 P= 542 __p_
calib_p 75g: Tries= 20 x1= 527 x2= 526 y1= 514 y2= 515 p1= 806 p2= 397 T1=  18 T2=  18 P= 540 __p_
calib_p 75g: Tries= 21 x1= 526 x2= 525 y1= 515 y2= 515 p1= 804 p2= 398 T1=  19 T2=  19 P= 534 __p_
calib_p 75g: Tries= 22 x1= 526 x2= 526 y1= 516 y2= 515 p1= 805 p2= 399 T1=  18 T2=  18 P= 534 __p_
calib_p 75g: Tries= 23 x1= 526 x2= 524 y1= 514 y2= 514 p1= 804 p2= 399 T1=  18 T2=  19 P= 532 __p_
calib_p 75g: Tries= 24 x1= 525 x2= 526 y1= 515 y2= 515 p1= 804 p2= 400 T1=  17 T2=  18 P= 530 __p_
calib_p 75g: Tries= 25 x1= 525 x2= 526 y1= 515 y2= 513 p1= 804 p2= 400 T1=  18 T2=  18 P= 530 __p_
calib_p 75g: Tries= 26 x1= 524 x2= 525 y1= 514 y2= 514 p1= 803 p2= 401 T1=  18 T2=  18 P= 524 __p_
calib_p 75g: Tries= 27 x1= 526 x2= 525 y1= 515 y2= 514 p1= 803 p2= 401 T1=  17 T2=  18 P= 526 __p_
calib_p 75g: Tries= 28 x1= 526 x2= 524 y1= 515 y2= 511 p1= 803 p2= 401 T1=  18 T2=  18 P= 526 _yp_
calib_p 75g: Tries= 29 x1= 524 x2= 525 y1= 515 y2= 530 p1= 803 p2= 402 T1=  18 T2=  18 P= 522 _yp_
calib_p 75g: Tries= 30 x1= 526 x2= 524 y1= 514 y2= 515 p1= 803 p2= 402 T1=  17 T2=  17 P= 522 __p_
calib_p 75g: Tries= 31 x1= 525 x2= 525 y1= 514 y2= 516 p1= 802 p2= 402 T1=  17 T2=  18 P= 522 __p_
calib_p 75g: Tries= 32 x1= 525 x2= 524 y1= 515 y2= 514 p1= 803 p2= 403 T1=  18 T2=  18 P= 518 __p_
calib_p 75g: Tries= 33 x1= 525 x2= 526 y1= 515 y2= 515 p1= 801 p2= 404 T1=  18 T2=  18 P= 514 __p_
calib_p 75g: Tries= 34 x1= 526 x2= 525 y1= 515 y2= 514 p1= 802 p2= 404 T1=  18 T2=  18 P= 516 __p_
calib_p 75g: Tries= 35 x1= 526 x2= 525 y1= 513 y2= 514 p1= 801 p2= 404 T1=  17 T2=  18 P= 514 __p_
calib_p 75g: Tries= 36 x1= 525 x2= 526 y1= 514 y2= 514 p1= 802 p2= 406 T1=  18 T2=  17 P= 510 __p_
calib_p 75g: Tries= 37 x1= 524 x2= 524 y1= 515 y2= 514 p1= 801 p2= 405 T1=  18 T2=  18 P= 510 __p_
calib_p 75g: Tries= 38 x1= 525 x2= 525 y1= 514 y2= 514 p1= 801 p2= 405 T1=  18 T2=  18 P= 512 __p_
calib_p 75g: Tries= 39 x1= 525 x2= 525 y1= 515 y2= 514 p1= 799 p2= 406 T1=  18 T2=  18 P= 506 __p_
calib_p 75g: Tries= 40 x1= 524 x2= 526 y1= 515 y2= 514 p1= 801 p2= 405 T1=  18 T2=  18 P= 512 __p_
calib_p 75g: Tries= 41 x1= 525 x2= 525 y1= 514 y2= 515 p1= 802 p2= 405 T1=  19 T2=  18 P= 514 __p_
calib_p 75g: Tries= 42 x1= 526 x2= 526 y1= 514 y2= 515 p1= 801 p2= 405 T1=  17 T2=  18 P= 512 __p_
calib_p 75g: Tries= 43 x1= 533 x2= 525 y1= 514 y2= 514 p1= 801 p2= 405 T1=  18 T2=  19 P= 516 x_p_
calib_p 75g: Tries= 44 x1= 525 x2= 525 y1= 514 y2= 515 p1= 802 p2= 405 T1=  18 T2=  18 P= 514 __p_
calib_p 75g: Tries= 45 x1= 523 x2= 525 y1= 514 y2= 514 p1= 801 p2= 405 T1=  17 T2=  17 P= 510 __p_
calib_p 75g: Tries= 46 x1= 525 x2= 525 y1= 514 y2= 515 p1= 801 p2= 405 T1=  17 T2=  17 P= 512 __p_
calib_p 75g: Tries= 47 x1= 525 x2= 525 y1= 514 y2= 514 p1= 801 p2= 405 T1=  16 T2=  18 P= 512 __p_
calib_p 75g: Tries= 48 x1= 526 x2= 525 y1= 514 y2= 514 p1= 801 p2= 406 T1=  18 T2=  18 P= 510 __p_
calib_p 75g: Tries= 49 x1= 525 x2= 526 y1= 514 y2= 514 p1= 801 p2= 405 T1=  18 T2=  18 P= 512 __p_
calib_p 75g: Tries= 50 x1= 523 x2= 526 y1= 514 y2= 515 p1= 802 p2= 405 T1=  18 T2=  20 P= 512 __p_
